accepted_bin,wood_density,root_depth,leaf_n,leaf_p,stem_diameter,bark_thickness,seed_dry_mass,leaf_k,stomatal_conduct.,leaf_thickness,leaf_density,leaf_vcmax,conduit_diam.,crown_diameter,crown_height,tree_height,leaf_area,specific_leaf_area,shade,drought,water,cold,fire_tol,growth_rate
Abies balsamea,0.44325103602766514,2.9972,12.49149213230678,1.3516610058245624,0.806,7.992991460070389,16.372220285172265,5.059890437332934,55.83250355296859,0.5573582209690009,0.382041244501521,0.23169258658973424,17.8348143626367,9.325,29.931360000000005,40,26.924293951546417,6.607023901339871,5.01,1,2,-41.6,2,1
Abies fraseri,0.4297361598032659,2.3,15.29424886196171,1.5807378410012527,0.806,7.448873565222646,8.686217915213307,6.393287770190032,82.24167431950667,0.6808163088201101,0.4426369757377136,0.11186808455666818,15.435961513772588,9.325,21.35,49.99999999999999,23.02501708997813,7.266418588852719,5,2,2,-30.5,2,2
Acer negundo,0.5548603844245675,3.8,21.157165556609375,1.8411070918465648,0.7105548879716435,3.1344473192521543,32.170189230725505,9.420859790888295,174.9880954627375,0.1298442497197891,0.43682831466685695,0.5334399737608131,31.558506044269148,4.0996051018,18.1,37.99999999999999,3732.158550863229,27.98399556300249,3.47,3.03,2.75,-43.33,2,3
Acer pensylvanicum,0.4857093632362075,0.8128,16.533710199575232,1.9213084968644891,0.5,2.9961407130220294,28.803953665412287,9.660684725377145,171.47710965018177,0.08939274688417533,0.4937234052452777,0.522769658769509,31.72380283857009,4.0996051018,18.1,20.680000000000003,4583.695142509835,22.539525051892973,3.56,2,1,-43.89,3,1
Acer platanoides,0.48436434134524053,5.1,21.41054989645633,2.3921008710981413,1.3,3.626293897886765,85.46210724187384,9.862554160475842,91.38918470039016,0.1248140059204041,0.3764968566029467,0.5860215849555168,27.78265634984376,4.0996051018,18.1,40,3404.6710726421547,20.973167757272588,NA,NA,NA,NA,NA,NA
Acer rubrum,0.5933045094969797,3.5,19.423379405194133,1.593959254686851,1.3,6.847980892302926,19.60776039996073,6.046987825704667,96.76329575765828,0.101955969356357,0.4587574086937761,0.5172696518283566,27.678370093832573,4.0996051018,14.799999999999995,40,2982.4442494554664,17.88284797647624,3.44,1.84,3.08,-43.89,2,3
Acer saccharinum,0.5571123164487551,3.5,22.88890753538804,2.447325958418491,1.3,6.6078913203716985,51.208851321404616,6.383956908275295,91.11531234340644,0.11199607438286052,0.4417338268237335,0.5524729318735959,27.78265634984376,4.0996051018,14.799999999999995,40,1498.3357298480405,21.84067444231945,3.6,2.88,3.37,-43.89,2,3
Acer saccharum,0.7112661868535517,5.1,18.549183288738224,1.844901271936777,1.3,3.2347627437656112,83.20219959462845,8.115074968030049,89.94325483071228,0.1069025182420409,0.4024210020786279,0.5335817004782841,31.65974613340252,4.0996051018,18.1,41.00000000000001,3676.4053420721343,21.60777834224256,4.76,2.25,1.09,-43.89,2,1
Acer spicatum,0.5566790810854437,1.5,21.74080811912051,2.4301819117140977,0.6972,3.1344473192521543,28.308761095897452,9.420859790888295,174.9880954627375,0.13057440392072622,0.32658274748401833,0.5334399737608131,31.558506044269148,4.0996051018,18.1,37.99999999999999,3403.974253109266,30.538753841558044,3.31,2,2,-43.89,4,2
Aesculus glabra,0.4224470150082737,1.28016,22.481170301365903,2.330308099308275,0.3419515972084168,3.970795589487946,10537.809936605589,12.388815002375974,277.4715219255731,0.14666465572074913,0.4217140338461802,0.3029483640110166,30.734443629733292,4.0996051018,5.6,44.50000000000001,5422.117495699156,24.272009848377156,3.49,2.88,1.27,-36.11,2,3
Ailanthus altissima,0.4369767845156261,1.8,27.139229740803135,2.3981666814949043,0.34149999999999997,5.367164086956604,54.81261737206396,13.436161333617848,178.3641131791521,0.18593336820642845,0.39945656566623744,0.3378745383749903,32.01763839658258,4.112461632231726,5.6,30.000000000000004,24856.32519973704,18.53891539303408,NA,NA,NA,NA,NA,NA
Betula alleghaniensis,0.6268098161945205,0.8,22.538331941130195,1.823093296874782,0.515,2.4455907397480563,0.8590566011187702,4.016330920935561,272.354606997478,0.10370160737735548,0.519020164530977,0.765883685587521,33.882487419688175,11.35,17,32.599999999999994,2581.8750494480673,19.528446202615417,3.17,3,2,-43.89,2,1
Betula lenta,0.5822949252620357,0.8,21.345299598842793,1.4295986558453413,0.9,2.458719122014406,0.5096409311876123,6.475615151894965,285.47166625371466,0.10984791852097275,0.45254755149993786,0.7649921318150346,34.00389332177033,11.35,18.12,32.599999999999994,2887.861786449994,19.186770757501957,2.58,3,1,-32.22,2,2
Betula nigra,0.5467960074780741,0.8,21.209704160870945,1.5748446740575175,0.515,2.4455907397480563,0.8725573088696089,3.93942170784562,285.5092714412647,0.11197630033545967,0.5244552423879064,0.765883685587521,33.882487419688175,11.35,17,32.599999999999994,2311.523969412887,15.412039966599668,1.45,1.53,2.85,-35,3,3
Betula papyrifera,0.5389121601761862,0.8,22.961295920927004,1.674304335488653,0.9,2.458719122014406,0.2628432895234599,7.467987669477758,247.252441377379,0.13780606444789864,0.3725562967470116,0.8009438119364342,34.00389332177033,11.35,18.12,40,2279.4850757186805,16.424512950147978,1.54,2.02,1.25,-52.22,4,3
Betula populifolia,0.54942177078852406,1,20.443926471436328,1.6510094452757762,0.515,2.4455907397480563,0.2668122986413738,4.36064839057101,272.354606997478,0.11250562287192982,0.5411867301551357,0.765883685587521,33.882487419688175,11.35,13.6,30.000000000000004,2646.4949707339465,20.028965963463484,1.5,2.34,1,-37.22,3,3
Carpinus caroliniana,0.6248141677112061,2.15,20.19517784855891,1.3454279614928906,0.9,2.291296539944014,15.112616089886927,5.70117294341265,270.69113782029046,0.09211807544850298,0.5035564975535379,0.764243334238872,27.44976949537495,11.35,12.1,30.000000000000004,1167.507575013095,23.125062979848,4.58,2.02,2.3,-36.6,2,1
Carya alba,0.652999731166372,3.048,19.709364786443935,1.458740905334179,0.5801,16.455078671284962,1024.562363450152,9.55287780262116,285.5969733501776,0.0987005095449932,0.4953649755256694,0.5299482185917586,41.9612365077789,11.35,13.6,40,10302.9781320475,16.61795237740789,2.2,3,1.26,-36.11,3,1
Carya cordiformis,0.59440744001670065,3.048,21.94328659070002,1.9074929489637744,0.5801,16.455078671284962,979.566113152264,9.36694615271505,285.5969733501776,0.10263115769645534,0.4764622132213943,0.5299482185917586,41.9612365077789,11.35,13.6,40,9941.156565345866,20.7248779488444,2.07,4,2.5,-43.89,3,1
Carya glabra,0.6168153773746818,3.048,19.927141169060683,1.64569234074414,0.5801,16.455078671284962,982.2819870217468,9.359868168243286,285.5969733501776,0.10627706855467516,0.5030893628480626,0.5299482185917586,41.9612365077789,11.35,13.6,40,12864.461818533697,19.028922388661275,2.69,4,1.16,-34.44,3,1
Carya ovata,0.6495137751273615,3.048,18.04609807500766,1.9615883737494424,0.5801,16.455078671284962,1679.1040446218717,9.845940633535095,284.7102296194022,0.09028037886247615,0.49529336614467434,0.5299482185917586,41.9612365077789,11.35,13.6,43,7895.423426121496,17.85069168089613,3.4,3,1.38,-40,3,1
Castanea dentata,0.5154528176700277,0.9144,20.4193217451445,1.8254279951625805,0.426,3.7762086588267714,4537.1891698929185,7.107844738823966,219.22709307378724,0.1204853811946487,0.5619410281935778,0.5236700487275918,40.72108251910352,13.550000000000004,16.300000000000004,35.05200000000001,5687.370615191778,18.324708970314756,3.06,3,1,-36.11,1,3
Celtis occidentalis,0.4204760204545818,6,28.457955162296464,1.7589322505927034,0.64,4.0144556881402895,20.88852204549717,5.646858736882253,363.3614155862692,0.30494808358237546,0.30157742676995636,0.1912556383720639,34.654045387543015,13.550000000000004,12.300000000000002,40,3243.0240159960736,15.623659010433196,3.17,3.85,2.65,-43.89,2,3
Chamaecyparis thyoides,0.4173069432424192,1.524,11.866456387109562,1.3065321339266769,0.98,12.860079909027547,4.715009703194554,6.057244529013331,135.93466588414051,0.5042655903085922,0.33003395522131784,0.3449158659313055,11.61454766917756,9.11352,29.931360000000005,72,10.050366010548164,8.00618690205564,3.5,1,4.04,-37.7,3,2
Cornus florida,0.5970548401650352,0.508,15.044081367628028,1.4638219079670507,0.416381162,3.3571970435339873,99.94940882723635,8.521485731342626,178.57827882460543,0.11620841097783678,0.5433958887880695,0.28732338114788425,25.39231085608489,6.7933790715,13.2,22.9,2199.6952440459027,23.985051794414343,4.87,2.92,1.1,-33.33,3,2
Elaeagnus angustifolia,0.4979489167708604,6,31.6168866008863,1.0533273517720674,0.656,7.270313115735746,46.29131446757717,12.631406040672848,333.6767403184796,0.2403394258859716,0.3483404268835336,0.6364084855018389,41.19469761266941,17.651110917,25.199999999999996,12,1374.220241311468,13.184713210805027,NA,NA,NA,NA,NA,NA
Fagus grandifolia,0.6066290632590103,1.5,21.47210405097593,1.5133962050481238,1.7,3.5298902765789895,184.9078923122999,6.432577733925161,153.11618663593748,0.0953097438329682,0.5460947155436582,0.4421661960351797,29.9607875876228,17.651110917,25.199999999999996,63.39999999999997,2745.879783818894,22.684068870123586,4.75,1.5,1.5,-42.22,3,1
Fraxinus americana,0.6335505947356371,2.7432000000000003,21.73273376512451,1.802159274080986,1.7,3.498673850938222,42.99501126085253,11.652332065520024,308.78441106399396,0.12246267903038206,0.4435362241828072,0.3468217482884862,36.51885212500697,8.91,7.2,43.60000000000001,8411.29728410502,17.8061099443594,2.46,2.38,2.59,-36.67,3,2
Fraxinus nigra,0.5679805755391996,2.7432000000000003,22.290728339705076,1.4262652570926435,0.5466289940670105,3.411884606454724,44.451776163257925,10.63871529541597,197.54326197913983,0.122094451933024,0.4037803404787211,0.3468217482884862,36.51885212500697,8.91,10.00239341336438,36.99999999999999,9712.082340751003,15.460911433805158,2.96,2,3.5,-43.89,3,1
Fraxinus pennsylvanica,0.6081511709075568,2.7432000000000003,20.43383885334424,1.806061280111778,1.7,3.4461614889262684,40.44702680527315,12.294248660808044,258.5565884308899,0.13139583885693062,0.43988430299873704,0.39046933980953585,36.51885212500697,8.91,7.2,43.60000000000001,8666.273540250464,16.88522514402166,3.11,3.85,2.98,-43.89,3,3
Ilex opaca,0.4911376364936288,0.762,12.89281647438606,0.7128145120779579,0.410317359,3.487146072053909,12.282127020548549,7.96430992236536,105.27275047736914,0.1774694719034675,0.5025668203298493,0.26874891367370823,17.089032158083068,7.225,7.468000000000002,30.5,1791.353055008798,9.130081380336186,4.28,2.92,1.93,-28.89,2,1
Juglans cinerea,0.4786633491923192,1.016,21.01037697292445,2.69140524534436,0.5801,15.480646532219987,3029.220103331629,8.732739813136993,182.14483861537917,0.09429339346995004,0.5764678758661816,0.46390576363390645,41.976840987879285,11.35,13.6,55.000000000000014,5878.501258463192,18.218868893956152,1.88,2.38,1.27,-36.11,2,3
Juglans nigra,0.5334276849701103,3.3528,21.62634209049638,2.443914925449938,0.851,16.455078671284962,8504.030993634633,15.738964026865109,226.09333178955077,0.13126256684833332,0.4675744512499042,0.5299482185917586,41.9612365077789,11.35,13.6,49.99999999999999,932.651986342796,26.506509379096325,1.93,2.38,1.83,-33.33,4,3
Juniperus virginiana,0.5199440586319555,7.924800000000001,12.904608303705771,0.9605835871107632,0.593,6.534847183303499,19.771672036208404,1.5664464733026175,82.59286184941196,0.5690133230976508,0.32348062156628193,0.13616842257808806,8.904356221718478,9.325,21.35,40,17.781544864410876,3.8642192675768214,1.28,4.65,1.19,-41.6,2,1
Larix laricina,0.4901388983294,4.1,13.60328763763827,1.1441582397071568,1.5188924567690472,3.824100057307918,2.704853934019658,5.5818393365524335,89.03224729435043,0.4021461581938207,0.30919948166713557,0.2779997603835616,12.01224442216727,9.325,32.49000000000001,49.99999999999999,15.26125844268709,8.650484195862115,0.98,2,3,-61.6,1,3
Liriodendron tulipifera,0.4113032353742088,0.9144,19.04835943000566,1.5188950909264318,1.34,5.279373316922755,29.073762494523805,11.234471341013224,104.60287011347084,0.1305827731167567,0.4190206125564914,0.2569321783388183,24.61211929543617,6.999999999999999,18.300000000000004,61.00000000000001,15933.087064093945,17.199637186274874,2.07,2.6,1.3,-27.7,3,3
Morus rubra,0.6294488094764366,3.9624,17.646993138518525,1.8841135626238343,0.643,4.544107859730708,3.3928999688311525,11.578763119858952,155.70606336247866,0.10408282208282987,0.4834797103659528,0.33026025454555125,35.66817273959324,6.480438018527173,3.5,40,6701.153988629087,22.77151592009727,2.34,2.88,1.57,-36.11,2,2
Nyssa sylvatica,0.4968832466384551,0.8636,15.560785535827405,1.2862908655280114,0.416381162,3.2523721129640144,282.0673061664491,11.3735315567964,76.29570604392583,0.10652351045957437,0.5919187989835757,0.28789128777017126,24.756083325225408,6.7933790715,13.2,36.99999999999999,3814.455389276058,20.45494523672223,3.52,2,1.87,-34,2,2
Ostrya virginiana,0.6288655027020078,3.5052,21.416389875536773,1.433387302119025,0.6116790531194328,2.684536726895302,10.704359646897576,6.776872878303708,270.69113782029046,0.08837096443042136,0.5380497912488391,0.764243334238872,27.44976949537495,11.35,12.205743141827885,22.8,385.3104250967458,24.02114094736043,4.58,3.25,1.07,-38.8,3,1
Picea abies,0.4630514719159359,2.3,12.18708502455529,1.370392642459314,1.7,8.184689891556028,8.164961996575823,5.326775357972183,65.16268648879341,0.6060590371016644,0.3776441454784139,0.17668000313727972,11.093693241680375,10.9,41.29999999999999,100.00000000000004,13.592697753141936,5.889573334822412,NA,NA,NA,NA,NA,NA
Picea glauca,0.4185027032551167,1.8796,11.611326280372037,1.3283770374405477,0.664,7.584491586632962,3.9355864152986255,5.789141251193432,91.00312962508096,0.8351283143092532,0.3721034787474784,0.14551355753841083,16.70578375725876,8.907471239232404,17.21,55.000000000000014,17.189927016626374,6.809919797455135,4.15,2.88,2,-53.8,2,1
Picea mariana,0.4390005641356772,1.8,10.725837927704344,0.9601980403532158,0.828,2.20221394433782,3.3396031439154794,5.378701126916108,61.860047863642734,0.6890477051145708,0.28975943171330076,0.18676020662334517,13.913635390594196,10.9,21.35,59.999999999999986,42.7730045954807,4.4710775723201275,4.08,2,2,-61.6,1,1
Picea pungens,0.4206905512006542,1.8796,12.0243818080685,1.3466703354181508,0.664,7.690186497609926,3.791903127631404,6.88529243395133,102.56142261147912,0.8583041400552976,0.37151919757297486,0.11386530726259558,15.138263886688916,9.325,21.214080000000003,54.00000000000001,10.316604557020348,6.160759907698459,3.54,2.88,1.02,-38.8,2,1
Picea rubens,0.4045357700326413,1.4,10.7168116189773,1.071747784554907,0.64,7.494834413824936,3.3846663502636787,7.98790991105949,97.0143267813802,0.8620569241945306,0.3708430349489909,0.2038005563829563,14.037409503327968,10.9,21.35,59.999999999999986,12.02737929714838,5.525221818490106,4.39,2.5,2,-43.8,1,2
Pinus banksiana,0.46547853449732074,4.32,11.201559809155857,1.027020589734406,0.7366,4.11634125314706,12.24497986159851,5.197006595527793,88.3912468587359,0.5429340625400374,0.3815714684907142,0.23201139699258724,12.280642702951369,7.1496154,32.61000000000001,50.29999999999999,123.24988154715042,5.4676370559702026,1.36,4,1,-47.2,1,3
Pinus resinosa,0.4256501436440005,3.5052,11.654840603257444,1.1828026488164085,1.05,21.390580104642854,9.774436631208632,6.0970413609317315,68.88709341201698,0.4528804804382451,0.23989214259290104,0.15829187896837205,10.84976027394558,12.22248,27.188160000000003,46.38515892816651,124.87684343951456,4.600452968161122,1.89,3,1,-41.6,2,3
Pinus rigida,0.5172831843481581,3.4,11.35098925765971,0.7988914104710296,0.413,40.28758496545984,9.972508574967424,5.456988929072658,177.38797878349374,0.22347662933081747,0.23989214259290104,0.07543094602882322,13.31077502446406,12.22248,8.35152,33.5,88.66721926417802,6.404932328099355,1.99,4,2,-41.6,2,3
Pinus strobus,0.4062407342405494,6.095999999999999,14.81936558792723,0.939026193957159,1.022761495,24.27983245801604,24.050999238205293,6.731430705607357,121.90560331259664,0.5853640625362752,0.3679048311212567,0.25264176745113176,12.2874612967577,7.15711832900349,27.188160000000003,82.00000000000001,109.26381160422568,6.804199089560697,3.21,2.29,1.03,-36.1,1,3
Pinus sylvestris,0.5032139160549617,4.999999999999999,11.869268399290425,1.0026928255371117,1.7,33.266497043023264,15.796798102873725,5.535126733596969,107.18195112004916,0.641811726606302,0.358283297510687,0.2873853701441266,12.780190417136437,7.1496154,32.61000000000001,48.00000000000001,45.36329478398062,3.57562853588403,NA,NA,NA,NA,NA,NA
Platanus occidentalis,0.49142851714354696,2.7432000000000003,18.17823291440913,1.1899579591801082,1.025,2.3976912524709655,2.8162731316461422,10.700952395223704,128.92873152154704,0.1561085813238184,0.4493159213111073,0.32296408918029545,22.89073604382527,7.820000000000001,9.2,51,5707.552616218016,12.291843543092767,2.86,2.25,2.71,-36.67,3,3
Populus balsamifera,0.37421748322725334,1.52,19.878838109794156,1.8640182793705249,2.1,1.0769103324774318,0.5326383691581393,9.402360904144729,366.2803109936926,0.17933961495322537,0.4229363437360746,0.6057337425914998,32.908016342193385,6.4,8.72,59.999999999999986,2392.277041290438,12.603074889673708,1.27,1.77,2.63,-61.67,4,3
Populus deltoides,0.5298305643882617,3.77952,20.06395173861057,1.9175886297794371,0.955,0.5308963421722948,5.743934958145058,12.388393454767254,252.3804026061341,0.22808845249052845,0.3609230641140864,0.5223504374187645,30.740125654522004,6.4,18.300000000000004,57.999999999999986,5409.5864082359385,14.28867951216716,1.76,1.57,3.03,-41.67,3,3
Populus grandidentata,0.4447280654991338,2,19.603674157841716,1.448919891106171,2.1,1.0769103324774318,0.20740658485236457,8.971711365580425,242.79730588588623,0.1598448227831126,0.49070286852888995,0.46801375073313944,32.908016342193385,6.4,8.72,40,861.8606175116382,11.902466773240864,NA,NA,NA,NA,NA,NA
Populus heterophylla,0.39288755836047246,3.77952,23.594338773172097,0.8033649915759786,2.1,1.049300230228436,2.358894639129003,10.119599535188511,417.6530001323016,0.22422319072322056,0.4286512662010185,0.60847607111646,31.4560145901133,6.4,8.72,57.91199999999998,6116.282075483469,12.82759025193418,1.24,2,4,-30.56,3,2
Populus tremuloides,0.4199954325302625,1.52,21.013489385184545,1.5892020600869905,2.1,1.0769103324774318,0.23759803045992495,10.112485543739254,357.23047477339634,0.16912667210030194,0.4838067040493757,0.6057337425914998,31.899182989945373,6.4,8.72,59.999999999999986,3126.178052954753,13.076016868417494,1.21,1.77,1.77,-56.67,4,3
Prunus pensylvanica,0.4719739585376631,4.9,21.01008904578583,1.3711499099884197,0.191,2.239457896069026,91.39606695071502,13.201630862501323,268.44698899812784,0.11744843203596392,0.538997945988925,0.32927802584597804,44.63887618298924,8.884866446599998,16.099999999999998,30.000000000000004,1753.6867282188375,14.362482775489935,3.14,2.36,2.22,-38.88,4,3
Prunus serotina,0.6491121671193071,3.5999999999999996,17.405770942119847,1.4999172710998083,0.5,2.9529366853935017,105.50590299621564,7.717596842018604,140.81779499042423,0.12589902190777774,0.41263788716102406,0.2900510430229996,33.612939078423146,7.644716809900001,7.748,37.99999999999999,2554.1043271719086,14.146488228309492,2.46,3.02,1.06,-36.11,2,3
Prunus virginiana,0.5667025881026471,3.5999999999999996,19.02543100553898,1.3255322456304257,0.5,2.9529366853935017,92.96121368858556,8.002294799827315,140.81779499042423,0.12505357880568416,0.36837257191297623,0.29247109016654893,39.0867807499984,7.644716809900001,11.305420790996978,37.99999999999999,2562.9823246917595,16.92263634830292,NA,NA,NA,NA,NA,NA
Quercus alba,0.6596367130152773,3.0000000000000004,19.471541656798188,1.832044377078174,1.4351,6.429636929497361,2228.131403958673,7.852707441606956,132.0398182625035,0.12999274850757145,0.4626576930734735,0.5282935037099821,45.39862073499142,10.816653734000004,12.43,46,6128.5213803433835,13.978637387459935,2.85,3.56,1.43,-41.67,3,1
Quercus bicolor,0.6818229815901947,3.0000000000000004,18.675254105123944,1.8255055379284553,1.4351,6.429636929497361,2018.9651239638508,7.852707441606956,132.0398182625035,0.14660286616857254,0.4017828699772876,0.5282935037099821,45.0289231156776,10.816653734000004,12.43,46,6252.681637823928,13.639838725938125,2.98,3.35,2.58,-33.33,3,3
Quercus coccinea,0.6059455001938393,4,15.2250682360872,1.0738404010389129,0.699,10.63464428297607,2059.6537577042222,6.705082202011984,140.6303673822822,0.14915041482699987,0.4631552377969664,0.4424322051250872,46.26717821620058,10.816653734000004,15.699999999999998,49.99999999999999,4630.1028949746815,10.924539231803102,2.07,4,1,-33.33,3,3
Quercus ellipsoidalis,0.6325320453765809,1.2192,16.265046084384593,1.3738495929644867,0.647,10.63464428297607,1469.5873161361708,6.705082202011984,113.92756444213914,0.13191908342094164,0.490555416892589,0.4424322051250872,46.13704103510436,10.816653734000004,15.699999999999998,49.99999999999999,1341.8761863665202,12.829087852649854,3.47,2.32,2.42,-28.82,2,2
Quercus ilicifolia,0.7210194214142119,6.999999999999999,16.959406133941727,1.172351034116689,2.1,8.502921220080339,989.3135610039288,10.166475073084658,91.29584565368376,0.15478331781575508,0.5193285294348838,0.3303078561133026,43.92448276032885,13.550000000000004,16.099999999999998,32.89999999999999,3251.4116676614553,12.753238681195167,3.09,2.72,1.42,-24.27,4,2
Quercus macrocarpa,0.6164225032667646,4.8768,21.271689483636862,1.514360431594913,0.723613864,2.0821272131141617,1101.23446093617,7.482505426576257,269.5772909377095,0.13298136920037093,0.49050161400299014,0.6859276354759404,45.274788104727335,13.550000000000004,16.099999999999998,52.00000000000001,3819.16020757976,14.217070335026053,2.71,3.85,1.82,-38.89,4,1
Quercus michauxii,0.6649303931212998,1.0668,17.00145270643578,1.3957749888426194,0.699,9.997632521764258,3096.172428693679,6.763182391903293,146.33303052010876,0.16286033290590496,0.5966051874467556,0.33190111221235874,44.399373326636464,10.816653734000004,15.699999999999998,36.599999999999994,6310.689097592938,10.70361600627534,2.85,3.5,1,-28.89,2,2
Quercus palustris,0.6325320453765809,1.0794258913063912,12.911997686683646,1.3739028726631943,0.647,10.63464428297607,1042.8073854227737,6.705082202011984,113.92756444213914,0.13718295750702028,0.6210437100269447,0.4424322051250872,46.13704103510436,10.816653734000004,15.699999999999998,44.99999999999999,372.72414503740833,12.757586674052616,2.49,2.38,3.49,-36.11,3,3
Quercus rubra,0.6577010023224215,22.000000000000004,17.48624445163302,1.122337717211651,1.4351,3.6139468229447673,1978.4780674551591,7.72595927656499,201.42522368644063,0.15661006362539445,0.5241437358138116,0.5271521178877006,42.18351461494225,10.816653734000004,15.699999999999998,49.99999999999999,4228.69906362768,12.133746371674698,2.75,2.88,1.12,-37.22,4,2
Quercus stellata,0.6938912693098567,3.0000000000000004,17.283500642052353,1.5016080892113604,1.4351,6.429636929497361,1488.8162308204164,7.852707441606956,132.0398182625035,0.14660286616857254,0.4017828699772876,0.5282935037099821,45.0289231156776,10.816653734000004,12.43,46,6250.355071969399,12.630259335197142,2.16,4.5,1.5,-36.11,3,1
Quercus velutina,0.5951289545605232,44.99999999999999,17.355628144264738,1.2539367543227162,2.1,4.324814116430636,1312.4498219393795,7.915418062010484,115.6707169406216,0.17984712895626853,0.4851636036662289,0.31570273831198176,51.93200895682076,13.550000000000004,16.099999999999998,46,6357.612886402353,10.671626100589732,2.72,3,1.07,-34.44,3,2
Rhamnus cathartica,0.5530975277567556,0.6096,22.279763221096708,1.1519986176798074,0.656,1.7693113889220062,20.421233545814516,8.090241716025249,201.26935486803217,0.17141119946808211,0.3856409854764193,0.6800018271424113,40.66864901229131,17.651110917,12.300000000000002,10.668,1318.2643046994838,17.578786031061508,NA,NA,NA,NA,NA,NA
Robinia pseudoacacia,0.6296319578505004,8.5344,36.078632574562434,2.0327887942339697,0.79,6.2945015660075905,22.387365322242683,12.394078825143236,156.11057673130736,0.14303573273192016,0.41099080897199675,0.3885484584588548,46.33723437938646,40,24.999999999999996,40,3269.8644317904514,22.324644011859192,1.72,4.11,1.07,-38.33,4,3
Salix alba,0.42724335772355465,0.6653122699173786,25.849086075027422,2.05566729316727,1.3,2.8187856445253168,0.1693589956075646,13.748196267853984,302.74707763719135,0.14367380284373568,0.5586354458960902,0.4888883581784305,35.84039697508116,6.4,8.72,34.99999999999999,899.5086114847084,13.256996866992637,NA,NA,NA,NA,NA,NA
Salix nigra,0.4273120283122537,2.4384,23.412846376506703,1.6610639065144974,1.3,2.8187856445253168,0.11948703204510816,11.110433155178775,407.58695759619314,0.15492272852695177,0.5586354458960902,0.4888883581784305,35.83228167872962,6.4,8.72,43,806.2998690249484,13.845210446584206,1.34,1.77,4.68,-50,2,3
Sassafras albidum,0.473772847308092,0.6096,24.005685981221745,1.3370323044802113,0.444678911,0.7334190443217489,149.25248006949184,13.34687927703258,65.179893787280065,0.1455256303875374,0.3793515613269738,0.3555951083281076,32.01622208905198,10.817208164199368,7.933999999999998,30.000000000000004,5335.006139856732,17.339001000965343,1.68,5,1.11,-32.78,2,2
Sorbus americana,0.6316833198960096,0.9144,21.174362586598015,1.017081716112153,0.9,2.378857302820195,10.019714796634952,11.959079050784773,153.40499656571268,0.11442100020280156,0.4889772165468954,0.558910840065357,28.271872990489346,13.550000000000004,8.100000000000001,30.000000000000004,173.3019059073639,17.459918581040096,NA,NA,NA,NA,NA,NA
Sorbus decora,0.6410434930937783,0.9144,17.276091413395328,1.9721796164448224,0.9,2.378857302820195,7.770187939996791,12.057092773226511,153.40499656571268,0.17443798330154525,0.4030862580723007,0.558910840065357,28.271872990489346,13.550000000000004,10.9,19.999999999999996,2230.6177693107634,15.450121712267212,NA,NA,NA,NA,NA,NA
Taxodium distichum,0.39697781254335673,2.8,13.290699927005567,1.01330234960422,2,5.30586143803305,18.822359483647276,8.174360700534743,97.69706180782448,0.6248651312094161,0.32704333456555335,0.2170735759645896,16.56521877123038,9.26592,36.8,100.00000000000004,12.629912793531268,9.649930304280582,2.13,3.25,4.93,-27.7,2,3
Thuja occidentalis,0.4031987285317909,1.524,11.841830730280671,1.173511801189656,2,2.598051512210594,1.8617947142451363,6.151443406010163,110.57605393999478,0.5591508547938043,0.2956868438040881,0.19879721347003312,10.369582486016796,9.26592,29.931360000000005,79.99999999999997,6.636638353902171,5.131526471536997,3.45,2.71,1.46,-36.1,2,1
Tilia americana,0.4200306473663952,1.6764,23.613129068007108,1.9700584191606916,1.7,0.9234186673686084,74.69544834528186,15.25288331614816,190.4321710769305,0.11447896516631362,0.402961795738905,0.5283070038963756,42.52327236219572,6.9541354006,9.009950349041835,43,5496.415700662395,24.30135482446584,3.98,2.88,1.26,-43.33,3,2
Tsuga canadensis,0.417846337193734,1.9,12.035738986971854,1.3967550787659164,0.664,9.887319605217195,3.2379751345623404,6.068908860751951,106.38500282307562,0.8532722225110152,0.3721034787474784,0.14057329435566152,16.58615550608558,8.907471239232404,17.21,53.3,10.355580435585988,6.954394208046216,4.83,1,1.25,-36.1,3,1
Ulmus americana,0.548412073179094,9.000000000000002,19.471604931070313,1.7695256654025475,0.9,3.3060650829110685,5.582544074568184,9.741784390888334,170.45408227492877,0.12191719303891704,0.538177282534695,0.6140755035298427,34.67023739517471,17.651110917,17,48.00000000000001,3868.6791085457,16.66470400650072,3.14,2.92,2.46,-43.33,2,3
Ulmus rubra,0.5428785491663353,9.000000000000002,21.589984531045776,1.757048591371369,1.26,3.3060650829110685,7.877258804204833,10.875460477761616,170.45408227492877,0.1417344220285947,0.42540810975102417,0.6140755035298427,34.67023739517471,17.651110917,17,48.00000000000001,4141.283891362316,17.618902184449627,3.31,3,1.73,-41.67,2,3
